id,name,image,description,category,sub_category,main_category,top_seller,price
61,Goodyear 12V Portable Car Tyre Inflator Compressor 3M Cigarette Lighter Cord,/images/products/goodyear-12v-portable-car-tyre-inflator-compressor-3m-cigarette-lighter-cord~5054242005076_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Includes an integrated 3 metre cord with cigarette lighter plug allowing you to inflate tyres on most cars. Powered by a standard12v car cigarette lighter socket. Includes an integrated 3 metre cord with cigarette lighter plug allowing you to inflate tyres on most cars33cm premium quality leak-free air hose3 X Inflation accessories allowing you to fill  air in inflatable toys / inflatable swimming pools / Footballs etc...Lightweight and compact, allowing you to stowaway in the boot of your car or under the seat. Please note: This product is designed to be used as an emergency tyre inflator, you may top up tyres regularly or fill up one tyre which is completely flat, you should not use this product to fill up more than one tyre that's completely flat as it will overheat and shut down automatically.",Air compressors,equipment,tools_equipment,0,14.99
62,Stanley Air Compressor D200/10/24V (UK) - 8117190STN722,/images/products/stanley-air-compressor-d200-10-24v-uk-8117190stn722~8016738797466_01c_MP_$MOB_PREV$&$width=500&$height=500.png,Oil less compressor that is maintenance-free. Compact and easy to transport thanks to the handle built into the shroud. Control panel built into the cover.,Air compressors,equipment,tools_equipment,0,150.0
63,Einhell Power X-Change 18V Cordless Hybrid Portable Compressor PRESSITO,/images/products/einhell-power-x-change-18v-cordless-hybrid-portable-compressor-pressito~4006825627244_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The Einhell hybrid compressor Pressito is a multifunctional compressor with high-pressure and low-pressure pumps and the option of low-pressure suction. The practical hybrid compressor can be operated using either a power cable or a high-performance 18 Volt system battery from the Power X-Change series (6in1-function). The Pressito features a high-pressure pump for pumping air into car and cycle tires and is not only a perfect addition for the garage, it is also ideal for use out on the road as well - the compressor can inflate balls right where the action is or giving tires a final check before a big bike tour. The high-pressure pump has a maximum operating pressure of 11 bar and can be manually preset by the user. The auto shutoff function ensures that the compressor stops when the adjusted pressure is reached. The low-pressure pump enables air mattresses or inflatables to be inflated in next to no time, and the low-pressure suction function helps to make quick work of deflating. Changing between the high-pressure and low-pressure functions is selected by pushbutton. A 3-piece inflation set with adapters for car and cycle tires, for footballs and basketballs and for air matresses and rubber dinghies is also included. The cables and hoses for the hybrid compressor are kept directly on the tool itself, so that they can neither get in the way or get lost. High-pressure pump for inflating car tires, cycle tires, balls. Low-pressure pump for inflating air mattresses. Low-pressure suction facility for deflating air mattresses. High-pressure pump with adjustable pressure settings up to 11 bar.",Air compressors,equipment,tools_equipment,0,90.0
64,Einhell 24 Litre 8 Bar Oil Free Air Compressor TC-AC 200/24/8 OF,/images/products/einhell-24-litre-8-bar-oil-free-air-compressor-tc-ac-200-24-8-of~4006825640496_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The Einhell TC-AC 200/24/8 OF compressor is powered by an oil-free and service-free motor with low maintenance requirements. The operating pressure of maximum 8 bar can be regulated by a pressure reducer. For controlled working pressure there is a pressure gauge and a quick-release coupling. For safety for all applications there is a non-return and safety valve, and there is also a drain plug for user-friendly maintenance. A secure standing position is ensured by the vibration-damped foot, and for easy transportation there are large wheels and a holding bar. Oil-free, service-free motor for little maintenance. Applications up to 8 bar can be set using the pressure reducer. Pressure gauge & quick-release coupling for controlled pressure. Large wheels and holding bar for easy transport. Non-return valve, safety valve",Air compressors,equipment,tools_equipment,0,140.0
65,Zipper COM24E 24L Air Compressor 230 V,/images/products/zipper-com24e-24l-air-compressor-230-v~9120039232638_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Designed for the home user for light and light occasional use, the Zipper COM24E is an affordable air compressor that combines performance and safety in the one unit. It features a powerful 1100 W motor, 24 litre air receiver, 8 bar maximum operating pressure, and has a 165 L/min air flow intake with sufficient power to operate a variety of tools.1-cylinder air compressor with start discharge and motor protection24 Litres tank capacity. Oil lubricated compressor2 clear manometers for tank and working pressure. Drain valve at tank bottom. Quick connect coupling for a variety of pneumatic toolspower output: 165 l/min",Air compressors,equipment,tools_equipment,0,179.99
66,Scheppach HC51Si 550W 50 LTR Silent Air Compressor - Oil Free,/images/products/scheppach-hc51si-550w-50-ltr-silent-air-compressor-oil-free~4046664123422_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Designed for quieter working environments, the HC51. Si air compressor is whisper quiet and with a 60 dB(A) noise level is no louder than a regular conversation between two people, making this Scheppach compressor a perfect fit for applications where little noise is required. It features a powerful 1500 W motor and oil-free compressor pump which requires no maintenance and will give years of trouble free running. The ideal machine for all those tasks around the home where an ultra quiet compressor is needed. W motor50 Litre capacity air tank8 bar / 112 psi max. L/min air intake capacity. 60 dB(A) at 7 m.2 x Built-in remote pressure regulator2 x quick release coupler. Long life oil-free air pump - Maintenance free",Air compressors,equipment,tools_equipment,0,299.99
67,Hyundai oil lubricating 230V 50L Corded Compressor HY3050V,/images/products/hyundai-oil-lubricating-230v-50l-corded-compressor-hy3050v~5056275722739_01c_bq_$MOB_PREV$&$width=500&$height=500.png,"Weighing just 40kg, the HY3050V features two rear wheels and a transportation handle for easy manoeuvrability. The V-Twin pump features long-lasting cast-iron cylinders and aluminium cylinder heads for improved cooling and comes ready to go - including oil. The 50L tank capacity provides a maximum pressure of 116psi/8 bar and air displacement of 14CFM/396L per minute. The Air compressor is portable, it comes with two rear wheels and a transportation handle. Designed for DIY and trade applications the HY3050V air compressor is ideal for spray-painting, operating air tools in the workshop or home garage inflating tyres and inflatables.",Air compressors,equipment,tools_equipment,0,300.0
68,Scheppach HC25Si 550W 24 LTR Silent Air Compressor - Oil Free,/images/products/scheppach-hc25si-550w-24-ltr-silent-air-compressor-oil-free~4046664114314_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Designed for quieter working environments, the HC25. Si air compressor is whisper quiet and with a 60 dB(A) noise level is no louder than a regular conversation between two people, making this Scheppach compressor a perfect fit for applications where little noise is required. It features a powerful 1100 W motor and oil-free compressor pump which requires no maintenance and will give years of trouble free running. The ideal machine for all those tasks around the home where an ultra quiet compressor is needed. Powerful 1100 W motor24 Litre capacity air tank8 bar / 112 psi max. operating pressure230 L/min air intake capacity. 60 dB(A) at 7 m.2 x Built-in remote pressure regulator2 x quick release coupler. Long life oil-free air pump - Maintenance free",Air compressors,equipment,tools_equipment,0,219.99
69,Einhell 24 Litre 8 Bar Oil Lubricated Air Compressor TC-AC 190/24/8,/images/products/einhell-24-litre-8-bar-oil-lubricated-air-compressor-tc-ac-190-24-8~4006825610635_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The TC-AC 190/24/8 is a versatile compressor, which is doing a good job at a lot of works with compressed air due to its compact measures and 8 bar working pressure. The regulated working pressure can be set precisely with the pressure reducer, and is displayed on the pressure gauge. Via quick connect, various compressed-air tools can be operated quickly and without tools. The 24 litre tank has therefore sufficient air reserves. The operator´s safety is optimally provided due to a non-return valve and a safety valve. The 24 litre tank offers plenty of air reserves. Applications up to 8 bar can be set using the pressure reducer. Pressure gauge & quick-release coupling for regulated pressure. Non-return valve, safety valve",Air compressors,equipment,tools_equipment,0,140.0
70,Scheppach Air-Force 2 1100W 180 L/Min Portable Air Compressor - Oil Free,/images/products/einhell-24-litre-8-bar-oil-lubricated-air-compressor-tc-ac-190-24-8~4006825610635_01c_MP_wid=500&hei=500.png,"The Scheppach AIR-FORCE 2 is a lightweight portable compressor kit suitable for a variety of inflation jobs around the house. It features an oil-free pump, powerful 1100 W motor, 180 L/min air intake capacity, and 8 bar operating pressure. Completely maintainance free, the AIR-FORCE compressor is a complete starter package inc. 3 m air hose, tyre inflator, and 10 x pce nozzle kit. Multi-App portable compressor. Oil & maintainance free180 L/min air intake capacity8 bar max. Storage chamber for cable & hose. Comes with tyre inflating gun & nozzles",Air compressors,equipment,tools_equipment,0,109.98
71,"Hyundai 100 Litre Air Compressor, 14CFM/116psi, Silenced, V Twin, Direct Drive 3hp HY30100V",/images/products/hyundai-100-litre-air-compressor-14cfm-116psi-silenced-v-twin-direct-drive-3hp-hy30100v~5056275722746_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Built To Last
The V-Twin pump features long lasting cast iron cylinders and aluminium cylinder heads for improved cooling, and comes ready to go including oil. 5 Piece Tool Kit
The 5 piece tool kit, which comes with the compressor provides the essential tools to get you started straight out the box for a variety of tasks including spraying, blowing, degreasing and tyre inflating. Efficient And Compact
The V-twin direct drive design connects the motor straight to the pump increasing efficiency, allowing all the 3hp produced by the motor to be used to drive the compressor air pump producing more power in what is a very compact design. 100L Tank
The 100 litre tank capacity provides a constant supply of air for airtools with 14CFM, 396 litres per minute air displacement. Twin quick release air outlets for increased versatility allow two air-lines / tools to be connected at the same time. The pressure regulator allows the outlet pressure to be increased or decreased and the two pressure gauges measure pressure in the tank and the outlet pressure. It's also fitted with an over pressure safety valve, the automatic pressure control system switches the compressor off when the maximum pressure of 8 bar has been reached and restarts it when pressure drops to 6 bar. V-twin direct drive pump: fitted with a standard 13A UK Plug.100 litre tank capacity: provides an air displacement of 14CFM or 396 litres per minute and 8bar / 116psi. Fitted with twin Euro quick release connectors.5 piece tool kit: including spray gun, air duster/jetter, degreaser gun, hose with Q/R fittings & tyre inflator.5 piece tool kit: including spray gun, air duster/jetter, degreaser gun, hose with Q/R fittings & tyre inflator. Full spares available: to maintain your air compressor for years to come.",Air compressors,equipment,tools_equipment,0,429.99
72,Scheppach Air-Case 1100W 2 LTR Portable Air Compresso - Oil Free,/images/products/scheppach-air-case-1100w-2-ltr-portable-air-compresso-oil-free~4046664040309_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The Scheppach AIR-CASE is a lightweight portable compressor kit suitable for a variety of inflation jobs around the house. Weighing only 8 kg, it features an oil-free pump, powerful 1100 W motor, 2 L air tank, 180 L/min air intake capacity, and 8 bar operating pressure. Completely maintainance free, the AIR-CASE compressor is a complete starter package inc. 3 m air hose, tyre inflator, blow gun, remote pressure regulator, and 12 x pce nozzle kit. Multi-App portable compressor. Oil & maintainance free180 L/min air intake capacity8 bar max. operating pressure2 Ltr air tank capacity. Storage chamber for cable & hose. Comes with tyre inflating gun, blow gun, & nozzles",Air compressors,equipment,tools_equipment,0,169.99
73,Scheppach HC24V 1500W 24 LTR Air Compressor - Oil Free,/images/products/scheppach-hc24v-1500w-24-ltr-air-compressor-oil-free~4046664040293_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Compact and portable, the HC24V is a verticle air compressor that offers a perfect combination of performance and mobility in the one unit. It features a powerful 2.0 hp motor, 24 litre tank capacity, and with a maximum 10 bar operating pressure, this compressor is the ideal machine for operating such air tools as staplers, nailers, ratchets, impact wrench, air hammer, paint spraying, tyre inflation, and blow cleaning. A perfect partner for maintenance jobs in the workshop, garage, garden, and around the home. Powerful 1500 W motor24 Litre capacity air tank10 bar / 145 psi max. operating pressure180 L/min air intake capacity. Long life oil free air pump. Long life oil-free air pump - Maintenance free",Air compressors,equipment,tools_equipment,0,169.99
74,5 PACK - 15mm x 3m Blue Rigid Nylon Pipe -Compressed Air Ring Main Straight Tube,/images/products/5-pack-15mm-x-3m-blue-rigid-nylon-pipe-compressed-air-ring-main-straight-tube~5056524265642_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"5 PACK - 15mm x 3m Blue Rigid Nylon Pipe -Compressed Air Ring Main Straight TubeOverview: Rigid nylon air pipe suitable for all ThatCable ring main fittings. Features: 
Install your own workshop compressed air ring main quickly, easily and competitively with the CAS system of fast fit compressed air fittings. Rigid nylon air pipe suitable for all Sealey ring main fittings. Specification: 

Length - 3m

 Net Weight - 1.10kg

 Pack Qty - 5

 Pipe OD - Ø15mm
Further Information: We sell a wide variety of tools &amp; workshop equipment for both the DIY and Professional markets.",Air compressors,equipment,tools_equipment,0,99.99
75,"Zipper COM2-8 180 L/Min Portable Air Compressor, 230 V",/images/products/zipper-com2-8-180-l-min-portable-air-compressor-230-v~9120039233079_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Zipper COM2-8 is a compact and mobile, multi-app air compressor for tackling a variety of inflating jobs around the house. It features a 1.5 HP motor, oil free air pump, and produces an 8 bar max. operating pressure. The standard 11 x piece air kit allows for tyre inflation, blow cleaning, and all those small maintenance jobs in the home, garage, and garden. Multi-application180 L/min max. air intake. Oil-Free - No maintenance required8 bar max. working pressure. Includes 11 x piece air tool accessory kit",Air compressors,equipment,tools_equipment,0,107.99
76,AIRCON PORTABLE Air-Conditioner 12000 BTU,/images/products/aircon-portable-air-conditioner-12000-btu~5027825985782_01c_MP_wid=500&hei=500.png,"The CED Airmaster Range of Portable Air-conditioner Units consist of a 2in1 9000BTU and 12000BTU Portable air conditioning unit with cooling and heating function. PRODUCT FEATURES
R290 - Refrigerant with low noise operation and variable speed settings
Complete with heating function, LED display and a remote control
Fitted with two motors for excellent performance, 24-hour timer and sleep mode
Compact and modern design to integrate with any decor and two motors for excellent performance
Water overflow protection function with LED indicator light and auto frost protection function",Air conditioners,air_treatment,heating_plumbing,0,449.99
77,HOMCOM Mobile Air Conditioner White W/ Remote Control Cooling Ventilating 765W,/images/products/homcom-mobile-air-conditioner-white-w-remote-control-cooling-ventilating-765w~5056399100949_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Beat the Summer heat in the most effective way possible, say hello to this portable air conditioning from HOMCOM. A small and compact design that can fit into small and tight spaces easily, it features four functions over three speeds: cooling, dehumidifying, ventilating, and sleeping allowing you to be in control and set to a model that best suits you. A 24-hour timer allows you to set the mobile air conditioners to run until a certain time. Small but mighty, the air conditioning unit can fit into smaller areas with ease. This aircon allows you to set it to a specific running time, ideal for when you're going to sleep, helping to save electricity. AUTO-CUT OFF: dehumidifying tank, with a 19.2-litre capacity, stops the unit from running when it becomes full to prevent liquids from overfilling to your floor. Removable air filter, keeping the ac unit which circulates around fresh and clean for hygiene. 67.8H x 30.5W x 32.8. Allowing you to control the air con unit when you're not close to it. Powered by 2 x AAA batteries (not included). If the mobile air conditioner cannot be cooled, it may be a problem with the transportation method, not the quality of the machine itself. Correct use: Exhaust hose is required to connect inside and outside.• Item Name: Mobile air conditioner  • Brand Name: HOMCOM • Power: 765W  • Color: White  • Material: ABS  • Overall Dimension: 30.5W x 32.8D x 67.8H cm  • Net Weight: 20kg  • Suitable Using Space: 10-15㎡  • Max Cool: 7000. Btu  • Input: 220-240V  • Refrigerant: R290  • Dehumidifying Capacity: 19.2L/Day  • Noise: ≤65dB(A)；  • EER：A grade(＞2.6) • Battery: 2 x AAA Battery (not included)• Flat Pack: Yes  • Custom Label: 823-003V71",Air conditioners,air_treatment,heating_plumbing,0,259.99
78,HOMCOM 9000 BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-9000-btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399125652_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a portable ac to match. Bring in this HOMCOM air con unit which does four jobs in one. 'Cool' keeps the area at a constant temperature, 'ventilate' controls the speed of the fan, 'dehumidify' dries out the moisture in the air and 'sleep' gradually increases the temperature by every hour. This portable aircon unit
 is suitable for use all day long and in different climates. Features an on-unit LED screen and this aircon
also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically clean. EXHAUST HOSE INCLUDED: This ac unit ​must be used with the pipe to work. REFRIGERANT R290 to deliver instant cooling for home and officeAIR CON DIMENSIONS: 69.8H x 31L x 31.5. WcmASSEMBLY REQUIRED.• Color: White, Black    
• Material: ABS Plastic    
• Overall Dimensions: 31L x 31.5W x 69.8. Hcm  
• Power: 1122W  
• Voltage: 220-240V/50HZ  
• Suitable Using Space: 12-18㎡  
• Max Cool: 9000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 19.2L/Day  
• EER: A grade(＞2.6)  
• Certification: CE-EMC, ERP, LVD, RoHS  
• Item Label: 823-006V72",Air conditioners,air_treatment,heating_plumbing,0,308.99
79,HOMCOM 5000BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-5000btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399127922_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a multi-functional air con unit to match. Bring in this HOMCOM air conditioning unit which does four jobs in one. The portable aircon unit is suitable for use all day long and in different climatesAUTO CUT-OFF: Automatically stops when the tank is full, safely preventing it from overfilling and causing damage. The portable air conditioning features an on-unit LED screen and also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically cleanEXHAUST HOSE INCLUDED: The portable ac air conditioner must be used with the pipe to work. REFRIGERANT R290 to deliver instant cooling for home and officeAIR CON DIMENSION: Overall Dimension: 32.8L x 30.5W x 67.8. HcmASSEMBLY REQUIRED• Color: White, Grey    
• Material: ABS Plastic, Copper, Aluminum    
• Overall Dimensions: 32.8L x 30.5W x 67.8. Hcm  
• Power: 560W  
• Voltage: 230V/50HZ  
• Suitable Using Space: 8-12㎡  
• Max Cool: 5000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 14L/Day  
• EER: A grade(＞2.6)  
• Noise≤52dB(A)
• Certification: CE-EMC, ERP, LVD, RoHS  
• Item Label: 823-012V70
Please note: included exhaust hose must be connected for this air con to work.",Air conditioners,air_treatment,heating_plumbing,0,239.99
80,"SPARES2GO Window Seal + Hose Vent Kit 6m 5"" for Portable Air Conditioning Sealing Zip",/images/products/spares2go-window-seal-hose-vent-kit-6m-5-for-portable-air-conditioning-sealing-zip~5057817545632_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"SPARES2GO Window Seal + Hose Vent Kit 6m 5"" for Portable Air Conditioning Sealing ZipFeatures and benefitsSPARES2GO Universal Air Conditioning Unit Window Ventilation Seal Kit + 6 Metre 5"" Vent Hose, Tape & adapter 
Fits Models: UNIVERSAL -- Will fit a vast variety of air conditioning units which require a 5"" / 127mm hose pipe. Pack Contains: 1 x Window seal, 1 x Hook & Loop Tape (Black), 1 x 19mm x 4.6m Sealing Tape, 1 x 125mm Round Connector, 1 x 5"" (127mm) x 6m PVC Extension Hose

Seal Dimensions:
Length: 400cm x Width: 39cm
Zip Length: 260mm
Max Window Width or Height: 180cm

Premium quality, replacement window seal kit plus vent hose, tape and adapter for your portable air conditioning unit. Universal Air Conditioning Unit Window Ventilation Seal Kit + 6 Metre 5"" Vent Hose, Tape & adapter. Fits Models: UNIVERSAL -- Will fit a vast variety of air conditioning units which require a 5"" / 127mm hose pipe. Pack Contains: 1 x Window seal, 1 x Hook & Loop Tape (Black), 1 x 19mm x 4.6m Sealing Tape, 1 x 125mm Round Connector, 1 x 5"" (127mm) x 6m PVC Extension HoseLength: 400cm x Width: 39cm. Max Window Width or Height: 180cm.",Air conditioners,air_treatment,heating_plumbing,0,31.89
81,"HOMCOM 7000 BTU Mobile Air Conditioner Indoor Portable AC Unit w/ RC, White",/images/products/homcom-7000-btu-mobile-air-conditioner-indoor-portable-ac-unit-w-rc-white~5056534578923_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Keep cool this summer and beyond - opt for this HOMCOM air con unit. Four wheels on the base mean it's easy to move from room to room - where you want to keep cool is totally up to you. It comes with four functions: cooling, dehumidifying, ventilating and sleeping function, so it can be used at different times of day and in different humidifies. For use at night, we recommended making use of the 24-hour timer to prevent wasting energy. Two speeds to choose from - keep cool you how you want
● Air blades can be moved up and down, adjusts the wind direction
● Four wheels on the base to move the unit around easily  
● 7000 BTU to deliver instant cooling for home and office. Suitable room size: 10-15m²  
● 24-hour timer to turn on and off at a time you want
● LED display and remote for duo control
● Water drainage pipe included. Cool/dehumidify/ventilate/sleep - easy to pick a mode you want. Air blades can be moved up and down. You can use this mobile air conditioner in many environments.24-HOUR TIMER: Set this portable air conditioner to turn on and off when you want - ideal for saving energy and especially perfect for nighttimes. This air conditioning unit can fit into smaller areas with ease. LED screen to use when close, remote included to control from further away. SUITABLE AREA SIZE: 10-15m². Can only be used for sliding door windows, the exhaust hose is required to connect inside and outside when installing. If the portable aircon unit can not be cooled, stand for 24 hours before turning it on- White    
- Material: ABS, Copper, Alunimiun    
- Overall Dimensions: 35L x 38W x 70.5. Hcm  
- Power Cord Line Length: 1.8m
- Power: 792W  
- Voltage: 220-240V/50HZ  
- Suitable Using Space: 10-15m²  
- Max Cool: 7000BTU  
- Dehumidifies Capacity: 30L/Day
- Air Circulation: 350m³/h
- Refrigerant: R290 
- Noise: ≤65dB(A)
- EER: A grade(＞2.6)  
- Certification: UKCA+CE(EMC,ROHS,LVD,ERP)  
- Item Label: 823-025V70
NOTE: Can only be used for sliding door windows, the exhaust hose is required to connect inside and outside when installing. If the mobile air conditioner can not be cooled, stand for 24 hours before turning it on",Air conditioners,air_treatment,heating_plumbing,0,279.99
82,"HOMCOM 7000 BTU Air Conditioner Portable AC Unit with Remote, for Bedroom",/images/products/homcom-7000-btu-air-conditioner-portable-ac-unit-with-remote-for-bedroom~5056534579050_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Whatever the space, it's easy to keep cool with this air con, from HOMCOM. Over four modes - cool, dehumidify, ventilate and sleep - you are able to pick the most comfortable breeze for you. The two speeds also mean you can have it blowing slow or fast the air output can be changed up or down to cover the area you want it to. Two speed modes too
● Air direction can be changed to blow up or down
● Four wheels on the base to move the unit around easily  
● 7000 BTU to deliver instant cooling for home and office. Fits room size: 10-15m²  
● 24-hour timer, allows you to set to a specific time. Great for sleeping times
● LED display and remote: duo control
● Included pipe to drain the water. Warns you when water is full
● Assembly requiredFOUR MODES: This portable air conditioner also comes with two speeds. Up/down swing to cover a larger area.24-HOUR TIMER: Easy to set the air conditioning unit to a specific running time - meaning no overusing it or wasting energy. The portable aircon unit can be controlled in two ways: whether close by or further away, the settings can be easily changed. 2 x AAA batteries are required for control (not included).PORTABLE AC UNIT: 7000BTU.- Colour: White    
- Material: ABS, Copper, Alunimiun    
- Overall Dimensions: 35L x 38W x 70.5. Hcm  
- Power Cord Line Length: 1.8m
- Power: 792W  
- Voltage: 220-240V/50HZ  
- Suitable Using Space: 10-15m²  
- Max Cool: 7000BTU  
- Dehumidifies Capacity: 30L/Day
- Air Circulation: 350m³/h
- Refrigerant: R290 
- Noise: ≤65dB(A)
- EER: A grade(＞2.6)  
- Certification: UKCA+CE(EMC,ROHS,LVD,ERP)  
- Item Label: 823-027V70
NOTE: Can only be used for sliding door windows, the exhaust hose is required to connect inside and outside when installing. If the mobile air conditioner can not be cooled, stand for 24 hours before turning it on",Air conditioners,air_treatment,heating_plumbing,0,269.99
83,HOMCOM 8000BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-8000btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399127939_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a mobile air conditioner to match. Bring in this HOMCOM air con unit which does four jobs in one. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically cleanEXHAUST HOSE INCLUDED: Our air conditioners for home must be used with the pipe to work
REFRIGERANT R290 to deliver instant cooling for home and officeAIR CON DIMENSIONS: 38L x 35W x 70.5. HcmASSEMBLY REQUIRED• Color: White, Grey      
• Material: ABS Plastic, Copper, Aluminum      
• Overall Dimensions: 38L x 35W x 70.5. Hcm    
• Power: 900W    
• Voltage: 230V/50. Hz    
• Suitable Using Space: 13-18㎡    
• Max Cool: 8000BTU    
• Refrigerant: R290    
• Dehumidifying Capacity: 19L/Day    
• EER: A grade(＞2.6)    
• Certification: CE-EMC, ERP, LVD, RoHS    
• Item Label: 823-013V70
Please note: included exhaust hose must be connected for this air con to work.4-IN-1 DESIGN: Cool, ventilate, dehumidify and sleep: switches between keeping the area at a specific temperature, blowing the fan around, drying the moisture out of the air and gently increasing the temperature every hour. This portable air conditioner suitable for use all-day long and in different climatesAUTO CUT-OFF: Automatically stops when the tank is full, safely preventing it from overfilling and causing damage.",Air conditioners,air_treatment,heating_plumbing,0,289.99
84,"HOMCOM 7000 BTU Mobile Air Conditioner Indoor Portable AC Unit w/ RC, White",/images/products/homcom-7000-btu-mobile-air-conditioner-indoor-portable-ac-unit-w-rc-white~5056534578923_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Keep yourself cool this summer, with great assistance from this portable ac by HOMCOM. Three features - cools, dehumidifies and ventilates - with two speeds for different options to pick between - suitable for various times of the day. Fits room area: 10-15m²  
● Cools, dehumidifies and ventilates. Two speeds - keep cool you how you want
● LED display and remote controlled
● Vertical direction of air flow can be adjusted manually by directing the outlet louvers up and down
● Assembly requiredMULTI-MODE AIR CON: Cools, dehumidifies and ventilates over two-speed levels - keep cool your way. A removable air filter, keeps the atmosphere clean.24-HOUR TIMER: Set this air conditioning unit to a specific running time - keeping you cool whenever you want. Ideal for when sleep, no over-running and helping to save electricity. Easy to change and view the current setting - control either when close by to machine or from far away. Small design, this portable aircon unit fits into smaller areas with ease. AIRCON DIMENSIONS: HcmVENT HOSE IS INCLUDED.- Colour: White    
- Material: ABS, Copper, Alunimiun    
- Overall Dimensions: Hcm  
- Power Cord Line Length: 1.8m
- Power: 792W  
- Voltage: 220-240V/50HZ  
- Suitable Using Space: 10-15m²  
- Max Cool: 7000BTU  
- Dehumidifies Capacity: 30L/Day
- Air Circulation: 350m³/h
- Refrigerant: R290 
- Noise: ≤65dB(A)
- EER: A grade(＞2.6)  
- Certification: UKCA+CE(EMC,ROHS,LVD,ERP)  
- Item Label: 823-024V70
NOTE: 
Can only be used for sliding door windows, the exhaust hose is required to connect inside and outside when installing. If the mobile air conditioner can not be cooled, stand for 24 hours before turning it on",Air conditioners,air_treatment,heating_plumbing,0,279.99
85,HOMCOM 8000 BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-8000-btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399125713_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a multi-functional air con unit to match. Bring in this HOMCOM ac unit which does four jobs in one. The portable aircon unit is suitable for use all day long and in different climates. EASY CONTROL: This mobile air conditioner features an on-unit LED screen and also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically clean. EXHAUST HOSE INCLUDED: The portable air conditioning must be used with the pipe to work. AIR CON DIMENSIONS: 69.5H x 31L x 30.5. WcmASSEMBLY REQUIRED.• Colour: Black    
• Material: ABS Plastic    
• Overall Dimensions: 31L x 30.5W x 69.5. Hcm  
• Power: 860W  
• Voltage: 220-240V/50HZ  
• Suitable Using Space: 10-15㎡  
• Max Cool: 8000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 21.8L/Day  
• EER: A grade(＞2.6)  
• Certification: CE, EMC, ERP, LVD, RoHS  
• Item Label: 823-010V72
Please note: included exhaust hose must be connected for this air con to work.",Air conditioners,air_treatment,heating_plumbing,0,289.99
